Fault Type,Voltage (V),Current (A),Power Load (MW),Temperature (°C),Wind Speed (km/h),Duration of Fault (hrs),Down time (hrs)
Line Breakage,2200,250,50,25,20,2,1
Transformer Failure,1800,180,45,28,15,3,5
Overheating,2100,230,55,35,25,4,6
Line Breakage,2050,240,48,23,10,2.5,3
Transformer Failure,1900,190,50,30,18,3.5,4
Overheating,2150,220,52,32,22,5,7
Line Breakage,1994,233,51,23,21,3.7,6.1
Transformer Failure,2133,229,52,20,18,5.4,2.1
Line Breakage,2155,240,45,21,29,3.2,4.7
Line Breakage,2065,199,55,25,21,4,2.8
Overheating,2118,221,45,20,20,4.9,1.9
Transformer Failure,2106,247,47,25,13,2.4,6.9
Line Breakage,2012,248,52,24,29,3.9,6.4
Line Breakage,2289,192,52,35,28,4.1,5.8
Line Breakage,1848,231,49,39,13,2.7,5
Transformer Failure,2102,246,53,38,18,3.5,1.9
Overheating,2263,229,55,21,16,4.5,6
Line Breakage,2092,241,52,31,16,6,3.7
Transformer Failure,1943,245,50,30,15,5.1,3.7
Line Breakage,2065,213,46,31,23,2.4,6.9
Line Breakage,1864,224,49,34,23,2.7,5.9
Overheating,1913,182,48,31,26,5.4,4.2
Overheating,2284,247,47,31,15,4.5,6.2
Line Breakage,1877,249,54,33,16,3.2,6.4
Transformer Failure,1869,218,45,22,18,2.8,5.4
Overheating,2010,197,47,35,15,4.6,3.3
Line Breakage,1915,215,47,32,13,2.8,1.9
Transformer Failure,1860,246,49,36,13,4.6,2.8
Line Breakage,1878,189,50,28,11,4.5,3.6
Line Breakage,2206,242,49,27,26,4.4,4.6
Transformer Failure,2053,235,51,21,30,4.9,6.4
Overheating,2228,212,50,22,10,3,4
Overheating,2199,242,53,39,28,5.5,5
Line Breakage,2206,192,54,23,13,4.7,6.4
Transformer Failure,1820,224,55,34,24,5.8,5.9
Overheating,2264,183,48,38,15,2.4,6.5
Line Breakage,1929,225,55,31,21,5.1,2.9
Overheating,2206,200,48,37,27,5,5.7
Line Breakage,1970,225,54,37,17,5.7,1.5
Transformer Failure,1895,228,48,28,25,5.6,5.5
Line Breakage,2097,219,53,40,27,2.7,4.7
Line Breakage,2106,231,49,24,20,2.5,3.3
Overheating,1950,190,50,27,24,2.6,7
Line Breakage,1912,211,48,34,30,3.2,6.8
Overheating,2084,250,54,26,23,3.6,4.5
Transformer Failure,1986,213,51,31,21,3.4,6.7
Line Breakage,2159,211,53,38,14,3.9,2.9
Overheating,2159,250,48,34,18,4.5,4
Transformer Failure,1811,237,53,40,11,2.6,5.1
Line Breakage,1929,183,54,35,23,4.6,2.9
Overheating,2091,245,51,24,27,5.9,1.3
Transformer Failure,1836,188,53,33,15,5.1,6.9
Line Breakage,2173,195,50,22,13,5.8,3.3
Transformer Failure,2233,223,47,23,19,3.7,2.5
Line Breakage,1916,224,55,40,12,4.1,1.1
Overheating,2149,227,46,25,10,3.3,2.8
Overheating,2289,202,48,40,29,2.9,3.1
Overheating,2093,202,52,25,26,4.5,6.6
Line Breakage,1949,193,50,25,28,4,4.6
Overheating,2275,250,51,34,13,3,1.8
Transformer Failure,1983,187,52,38,13,4.6,6.5
Overheating,2001,249,55,26,19,5.1,2.8
Overheating,1842,242,45,35,13,4.4,2.8
Transformer Failure,2070,185,48,22,19,4.2,4.8
Overheating,2294,218,51,26,21,5.5,5.4
Overheating,2148,185,48,23,24,3.3,5.3
Transformer Failure,1807,185,51,26,13,4.6,6.5
Transformer Failure,2223,209,50,32,11,3,5
Transformer Failure,2261,219,48,40,18,3.7,3.5
Transformer Failure,2198,242,49,39,10,5.1,1.8
Overheating,1859,200,52,22,15,5.8,2.5
Overheating,1945,248,49,29,28,3.6,6.3
Line Breakage,2054,205,47,36,11,2.4,1.2
Transformer Failure,2212,188,48,33,29,2.6,4.6
Line Breakage,2298,204,48,30,11,3.4,6.7
Line Breakage,2129,187,51,32,14,2.9,4.8
Transformer Failure,2246,236,46,27,29,2.6,4.3
Transformer Failure,2009,246,53,20,29,3.5,1.9
Line Breakage,1801,187,51,38,13,4.3,1.4
Overheating,2092,229,49,39,22,4.7,4.7
Transformer Failure,2045,199,52,37,21,4.5,2
Transformer Failure,1988,182,51,29,14,4.8,4.2
Line Breakage,2120,225,48,32,23,3.8,6.7
Transformer Failure,2004,197,53,26,17,4.3,6.7
Overheating,2260,239,53,33,21,2.6,1.7
Overheating,2289,232,45,26,16,4.6,6.6
Transformer Failure,2155,206,51,38,15,4.3,1.9
Transformer Failure,1877,232,50,34,17,4.4,5.6
Overheating,2146,192,46,22,10,5.4,2.9
Transformer Failure,1909,219,46,31,29,3.9,5.2
Transformer Failure,1881,199,47,33,13,2.6,4.3
Transformer Failure,2234,211,46,24,24,5.5,3.8
Transformer Failure,2152,226,52,38,28,5.9,6.7
Overheating,1843,227,46,25,14,3.6,1.9
Overheating,1949,190,50,39,25,3.7,2
Transformer Failure,2066,183,52,30,15,4.8,2.6
Transformer Failure,2188,238,55,22,20,5.5,6.6
Line Breakage,1994,205,52,32,22,3.1,3.3
